[ercf]

#------------------------   舵机配置  -----------------------------

servo_up_angle: 180			# 舵机上升角度
servo_down_angle: 0			# 舵机下压角度

#------------------------  挤出速度   -----------------------------

long_moves_speed: 180			# 长挤出速度
short_moves_speed: 50			# 短挤出速度

#------------------------- 日志记录 -------------------------------

# log_level&logfile_level可以设置为（0=基本，1=信息，2=调试，3=跟踪，4=开发人员）之一
# 通常，您可以将控制台日志记录保持在最低限度，同时仍将调试输出发送到ercf.log文件
# 增加控制台日志级别只有在初始设置期间才真正有用，以避免必须不断打开日志文件
log_level: 1                # 日志级别
logfile_level: 3			# 日志文件级别 也可以设置为-1以完全禁用日志文件
log_statistics: 1 			# 1用于记录每次工具更改的统计信息，0用于禁用（但仍记录）
log_visual: 1				# 1个灯丝的日志视觉表示，2个KlipperScreen友好缩短，0个禁用
startup_status: 0			# 是否在启动时将工具记录到门状态，1=摘要，2=已满，0=禁用

#------------------------- 特氟龙管配置 -----------------------------

# 自动校准宏使用的加载长度的基本值。请使用比实际反向更小的值
# 长度（大约30-40mm）。仅在校准期间使用，校准后不会影响正常运行
calibration_bowden_length: 850          #校准鲍登管长度
num_moves: 1				            # 加载或者卸载耗材时的重复尝试次数
# 如果启用，挤出机将“相信”编码器的读数，并进行校正以使灯丝达到所需的值
#铁氟龙位置的末端。如果您怀疑高速加载时发生滑动（但需要精确的编码器），这一点非常有用
#如果禁用，齿轮步进器将单独负责鲍登管中的耗材定位（需要确保耗材和齿轮紧密啮合）
apply_bowden_correction: 0


#---------------- 耗材归位、加载和卸载控制 --------------------------

# 如果您有用于耗材归位的挤出头传感器:
toolhead_homing_max: 35			# 齿轮步进器和挤出头电机同步运行的最大距离（默认值20），如果到达设置的距离还没有触发传感器，，就会报错
toolhead_homing_step: 1.0		# 返回刀头传感器时要使用的步长（默认值1）

# 不带刀头传感器的选项（但仍需要使用刀头传感器进行校准）
#extruder_homing_max: 50			# 尝试使挤出机回家所需的最大前进距离
#extruder_homing_step: 2.0		# 返回到带有碰撞检测的挤出机时使用的步长（默认值2）

# 为了精确归位和避免研磨，调整齿轮步进电流减小（目前仅限TMC2209）
# 为了确保在快速成型过程中不会出现跳跃，调整挤出机电流的增加（目前仅限TMC2209）
extruder_homing_current: 40		    # 复位至挤出机复位时使用的gear_stepper电流百分比（20%-100%）（100禁用）
